Rk,Player,Nation,Pos,Squad,Age,Born,90s,SCA_SCA,SCA_SCA90,SCA Types_PassLive,SCA Types_PassDead,SCA Types_TO,SCA Types_Sh,SCA Types_Fld,SCA Types_Def,GCA_GCA,GCA_GCA90,GCA Types_PassLive,GCA Types_PassDead,GCA Types_TO,GCA Types_Sh,GCA Types_Fld,GCA Types_Def,Player Link_,Player ID_,Competition
194,S. González,MEX,FW,Puebla,20-182,2003,0.1,,,,,,,,,,,,,,,,,https://fbref.com/en/players/fdb3167c/S-Gonzalez,fdb3167c,Liga MX
195,Fernando Gorriarán,URU,"MF,FW",UANL,29-042,1994,12.9,3.72,3.73,2.56,0.70,0.08,0.31,0.08,0.00,0.62,0.62,0.54,0.00,0.08,0.00,0.00,0.00,https://fbref.com/en/players/2d53386a/Fernando-Gorriaran,2d53386a,Liga MX
196,Ismael Govea,MEX,DF,Santos,26-322,1997,7.8,1.15,1.15,0.77,0.38,0.00,0.00,0.00,0.00,0.26,0.25,0.13,0.13,0.00,0.00,0.00,0.00,https://fbref.com/en/players/93ffd0e4/Ismael-Govea,93ffd0e4,Liga MX
197,Omar Govea,MEX,MF,Monterrey,27-355,1996,9.9,2.42,2.42,2.02,0.30,0.00,0.00,0.10,0.00,0.40,0.40,0.40,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/f5fc1426/Omar-Govea,f5fc1426,Liga MX
198,Andrés Gudiño,MEX,GK,Cruz Azul,26-346,1997,13.5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/2f8bb62a/Andres-Gudino,2f8bb62a,Liga MX
199,Raúl Gudiño,MEX,GK,Necaxa,27-261,1996,9.5,0.21,0.21,0.11,0.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/2f061b36/Raul-Gudino,2f061b36,Liga MX
200,Javier Güemez,MEX,MF,Atlético,32-083,1991,15.3,3.40,3.40,3.14,0.00,0.07,0.13,0.07,0.00,0.52,0.52,0.46,0.00,0.00,0.07,0.00,0.00,https://fbref.com/en/players/156637d3/Javier-Guemez,156637d3,Liga MX
201,Rafael Guerrero,MEX,DF,Cruz Azul,20-360,2003,5.2,0.96,0.96,0.96,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/74a8b7fc/Rafael-Guerrero,74a8b7fc,Liga MX
202,Emanuel Gularte,URU,DF,Querétaro,26-100,1997,17.0,1.06,1.06,0.82,0.00,0.00,0.24,0.00,0.00,0.12,0.12,0.12,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/b12f009b/Emanuel-Gularte,b12f009b,Liga MX
203,Alexis Gutiérrez,MEX,"MF,FW",Cruz Azul,23-316,2000,2.0,2.50,2.50,1.50,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/b40ff033/Alexis-Gutierrez,b40ff033,Liga MX
204,Alfredo Gutierrez,MEX,DF,Necaxa,20-258,2003,0.9,2.22,2.20,1.11,0.00,0.00,0.00,0.00,1.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/cfa1b4bd/Alfredo-Gutierrez,cfa1b4bd,Liga MX
205,Carlos Gutiérrez,MEX,"MF,FW",UNAM,24-337,1999,1.3,4.62,4.70,2.31,2.31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/6bd1f932/Carlos-Gutierrez,6bd1f932,Liga MX
206,Edson Gutiérrez,MEX,DF,Monterrey,27-354,1996,0.4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/d631ebf2/Edson-Gutierrez,d631ebf2,Liga MX
207,Erick Gutiérrez,MEX,MF,Guadalajara,28-207,1995,7.0,1.71,1.71,1.43,0.00,0.00,0.14,0.14,0.00,0.14,0.14,0.14,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/c7842dab/Erick-Gutierrez,c7842dab,Liga MX
208,Ricardo Gutiérrez,MEX,GK,Mazatlán,26-205,1997,1.7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/aab63918/Ricardo-Gutierrez,aab63918,Liga MX
209,Jorge Guzmán,MEX,FW,Atlas,20-026,2003,6.3,2.22,2.24,1.90,0.00,0.00,0.16,0.16,0.00,0.32,0.32,0.32,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/43837597/Jorge-Guzman,43837597,Liga MX
210,Nahuel Guzmán,ARG,GK,UANL,37-332,1986,16.0,0.13,0.12,0.06,0.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/d8f11068/Nahuel-Guzman,d8f11068,Liga MX
211,Víctor Guzmán,MEX,MF,Guadalajara,28-339,1995,8.5,3.88,3.87,3.06,0.59,0.12,0.12,0.00,0.00,0.59,0.59,0.47,0.12,0.00,0.00,0.00,0.00,https://fbref.com/en/players/67dfb898/Victor-Guzman,67dfb898,Liga MX
212,Víctor Guzmán,MEX,DF,Monterrey,21-307,2002,12.5,0.32,0.32,0.24,0.00,0.00,0.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/416a75fb/Victor-Guzman,416a75fb,Liga MX
213,Elías Hernández,MEX,"MF,DF",León,35-254,1988,7.8,4.49,4.49,3.08,1.15,0.00,0.26,0.00,0.00,0.51,0.51,0.38,0.13,0.00,0.00,0.00,0.00,https://fbref.com/en/players/09b2bf95/Elias-Hernandez,09b2bf95,Liga MX
214,Illian Hernandez,MEX,FW,Pachuca,23-271,2000,4.5,1.56,1.55,1.56,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/2307f286/Illian-Hernandez,2307f286,Liga MX
215,Jesús Hernández,MEX,"MF,FW",Pachuca,22-160,2001,5.9,4.92,4.90,3.39,0.85,0.34,0.17,0.17,0.00,0.34,0.34,0.34,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/2e7edd56/Jesus-Hernandez,2e7edd56,Liga MX
216,Marco Hernández,MEX,MF,UNAM,18-282,2005,0.3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/a455511c/Marco-Hernandez,a455511c,Liga MX
217,Alberto Herrera,MEX,"DF,MF",Puebla,22-319,2001,1.5,0.67,0.67,0.00,0.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/85fd4dbf/Alberto-Herrera,85fd4dbf,Liga MX
218,Ozziel Herrera,MEX,"MF,FW",UANL,22-230,2001,3.2,2.81,2.76,2.19,0.00,0.00,0.31,0.31,0.00,0.63,0.61,0.63,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/f2780738/Ozziel-Herrera,f2780738,Liga MX
219,Marino Hinestroza,COL,"MF,FW",Pachuca,21-184,2002,7.7,5.71,5.72,2.99,0.39,1.30,0.39,0.65,0.00,0.52,0.52,0.39,0.00,0.13,0.00,0.00,0.00,https://fbref.com/en/players/f397ba12/Marino-Hinestroza,f397ba12,Liga MX
220,Héctor Holguín,MEX,GK,Santos,22-259,2001,2.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/8c37aa43/Hector-Holguin,8c37aa43,Liga MX
221,César Huerta,MEX,"MF,FW",UNAM,23-036,2000,14.0,5.00,4.99,2.57,0.07,0.71,0.43,1.14,0.07,0.71,0.71,0.29,0.00,0.00,0.21,0.21,0.00,https://fbref.com/en/players/de2f44ce/Cesar-Huerta,de2f44ce,Liga MX
222,Valber Huerta,CHI,DF,Toluca,30-135,1993,15.3,1.18,1.17,0.78,0.07,0.07,0.13,0.13,0.00,0.33,0.33,0.13,0.00,0.07,0.00,0.13,0.00,https://fbref.com/en/players/18679d62/Valber-Huerta,18679d62,Liga MX
223,Rodrigo Huescas,MEX,DF,Cruz Azul,20-112,2003,11.9,2.44,2.43,2.27,0.00,0.08,0.00,0.08,0.00,0.50,0.50,0.50,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/9e02eca8/Rodrigo-Huescas,9e02eca8,Liga MX
224,Avilés Hurtado,COL,"FW,MF",FC Juárez,36-263,1987,11.8,4.83,4.82,2.63,1.19,0.25,0.00,0.76,0.00,0.68,0.68,0.42,0.00,0.00,0.00,0.25,0.00,https://fbref.com/en/players/4641e9a2/Aviles-Hurtado,4641e9a2,Liga MX
225,Nicolás Ibáñez,ARG,FW,UANL,29-138,1994,7.0,2.57,2.58,1.71,0.00,0.29,0.14,0.00,0.43,0.29,0.29,0.14,0.00,0.14,0.00,0.00,0.00,https://fbref.com/en/players/0cab947b/Nicolas-Ibanez,0cab947b,Liga MX
226,Oussama Idrissi,MAR,"FW,MF",Pachuca,27-316,1996,3.6,3.89,3.87,2.50,0.28,0.56,0.00,0.00,0.56,0.28,0.28,0.28,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/34caa4b3/Oussama-Idrissi,34caa4b3,Liga MX
227,Juan Ignacio Dinenno,ARG,"FW,MF",UNAM,29-133,1994,8.8,2.61,2.60,1.82,0.23,0.00,0.45,0.11,0.00,0.34,0.34,0.23,0.00,0.00,0.11,0.00,0.00,https://fbref.com/en/players/fc2c5692/Juan-Ignacio-Dinenno,fc2c5692,Liga MX
228,Andrés Iniestra,MEX,MF,Atlético,27-303,1996,0.3,3.33,3.00,3.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/222c792f/Andres-Iniestra,222c792f,Liga MX
229,Jefferson Intriago,ECU,MF,Mazatlán,27-218,1996,17.0,1.53,1.53,1.41,0.00,0.06,0.00,0.00,0.06,0.29,0.29,0.24,0.00,0.00,0.00,0.00,0.06,https://fbref.com/en/players/656f6c17/Jefferson-Intriago,656f6c17,Liga MX
230,Hugo Isaác Rodríguez,MEX,DF,Santos,33-214,1990,5.2,0.38,0.39,0.19,0.19,0.00,0.00,0.00,0.00,0.19,0.19,0.19,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/a7c11793/Hugo-Isaac-Rodriguez,a7c11793,Liga MX
231,Mauricio Isais,MEX,"DF,MF",Toluca,22-274,2001,5.5,1.27,1.27,0.73,0.18,0.18,0.00,0.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/c91c9e95/Mauricio-Isais,c91c9e95,Liga MX
232,Omar Israel Mendoza,MEX,DF,Querétaro,35-072,1988,11.4,1.84,1.85,1.32,0.26,0.00,0.00,0.26,0.00,0.26,0.26,0.26,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/e2ab721a/Omar-Israel-Mendoza,e2ab721a,Liga MX
233,Luis Iturbide,MEX,DF,Cruz Azul,21-245,2002,0.5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/896c0296/Luis-Iturbide,896c0296,Liga MX
234,José Iván Rodríguez,MEX,MF,León,27-205,1996,11.2,1.61,1.61,1.52,0.00,0.00,0.00,0.00,0.09,0.18,0.18,0.09,0.00,0.00,0.00,0.00,0.09,https://fbref.com/en/players/2e541097/Jose-Ivan-Rodriguez,2e541097,Liga MX
235,Cristian Jiménez,MEX,"DF,MF",Cruz Azul,21-174,2002,1.0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/0f53eefe/Cristian-Jimenez,0f53eefe,Liga MX
236,Oscar Jiménez,MEX,GK,América,35-088,1988,3.5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/363ba1be/Oscar-Jimenez,363ba1be,Liga MX
237,Miguel Jiménez Ponce,MEX,GK,Guadalajara,33-300,1990,15.8,0.06,0.06,0.00,0.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/9c06f135/Miguel-Jimenez-Ponce,9c06f135,Liga MX
238,José Joaquín Esquivel,MEX,MF,Necaxa,26-001,1998,3.0,0.67,0.67,0.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/72c08f14/Jose-Joaquin-Esquivel,72c08f14,Liga MX
239,José Joaquín Esquivel,MEX,MF,Mazatlán,26-001,1998,5.2,0.77,0.77,0.77,0.00,0.00,0.00,0.00,0.00,0.19,0.19,0.19,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/72c08f14/Jose-Joaquin-Esquivel,72c08f14,Liga MX
240,Ángel Jordán Acosta,MEX,"MF,FW",Monterrey,18-250,2005,0.5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/59c28a53/Angel-Jordan-Acosta,59c28a53,Liga MX
241,Julio José González,MEX,GK,UNAM,32-260,1991,17.0,0.29,0.29,0.18,0.12,0.00,0.00,0.00,0.00,0.06,0.06,0.06,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/0124a43a/Julio-Jose-Gonzalez,0124a43a,Liga MX
242,Joao Joshimar Rojas,ECU,"MF,FW",Monterrey,26-145,1997,4.4,4.09,4.12,2.27,1.36,0.00,0.45,0.00,0.00,0.68,0.69,0.68,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/bc7774f1/Joao-Joshimar-Rojas,bc7774f1,Liga MX
243,Ramón Juárez,MEX,DF,América,22-244,2001,8.2,0.37,0.36,0.37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/c164493d/Ramon-Juarez,c164493d,Liga MX
244,Heriberto Jurado,MEX,MF,Necaxa,19-005,2005,6.6,2.42,2.44,1.06,0.61,0.45,0.15,0.15,0.00,0.45,0.46,0.15,0.30,0.00,0.00,0.00,0.00,https://fbref.com/en/players/7d014cb0/Heriberto-Jurado,7d014cb0,Liga MX
245,Sebastián Jurado,MEX,GK,Cruz Azul,26-102,1997,3.4,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/c882a4e6/Sebastian-Jurado,c882a4e6,Liga MX
246,Mateo Klimowicz,GER,"FW,MF",Atlético,23-186,2000,8.1,3.09,3.07,1.60,0.00,0.62,0.74,0.12,0.00,0.12,0.12,0.00,0.00,0.00,0.12,0.00,0.00,https://fbref.com/en/players/2b7c56b4/Mateo-Klimowicz,2b7c56b4,Liga MX
247,Roberto de la Rosa,MEX,"FW,MF",Pachuca,24-004,2000,8.7,3.33,3.35,2.64,0.11,0.11,0.46,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/d7558a5c/Roberto-de-la-Rosa,d7558a5c,Liga MX
248,Diego Lainez,MEX,FW,UANL,23-213,2000,8.0,3.38,3.37,2.25,0.13,0.50,0.00,0.38,0.13,0.63,0.62,0.38,0.00,0.13,0.00,0.13,0.00,https://fbref.com/en/players/bf12926c/Diego-Lainez,bf12926c,Liga MX
249,Mauro Laínez,MEX,FW,América,27-244,1996,0.3,3.33,3.75,3.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/9bf2c435/Mauro-Lainez,9bf2c435,Liga MX
250,Mauro Laínez,MEX,"MF,FW",Querétaro,27-244,1996,2.2,4.55,4.50,3.64,0.00,0.91,0.00,0.00,0.00,0.45,0.45,0.45,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/9bf2c435/Mauro-Lainez,9bf2c435,Liga MX
251,Gibran Lajud,MEX,GK,Santos,30-014,1993,9.0,0.22,0.22,0.11,0.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/d8b7afc2/Gibran-Lajud,d8b7afc2,Liga MX
252,Emilio Lara,MEX,DF,América,21-235,2002,2.5,1.20,1.18,0.80,0.00,0.00,0.00,0.00,0.40,0.40,0.39,0.40,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/f8c3bbb2/Emilio-Lara,f8c3bbb2,Liga MX
253,Israel Larios,MEX,MF,Atlas,20-242,2003,0.3,10.0,10.38,6.67,0.00,0.00,0.00,3.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/648fed70/Israel-Larios,648fed70,Liga MX
254,Miguel Layún,MEX,"DF,FW",América,35-197,1988,5.8,1.55,1.55,1.03,0.52,0.00,0.00,0.00,0.00,0.17,0.17,0.17,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/ad6295d4/Miguel-Layun,ad6295d4,Liga MX
255,Federico Lértora,ARG,MF,Querétaro,33-187,1990,15.7,1.72,1.72,0.96,0.32,0.00,0.13,0.13,0.19,0.19,0.19,0.13,0.06,0.00,0.00,0.00,0.00,https://fbref.com/en/players/8e8cceac/Federico-Lertora,8e8cceac,Liga MX
256,Igor Lichnovsky,CHI,DF,América,29-307,1994,8.8,0.68,0.68,0.57,0.00,0.11,0.00,0.00,0.00,0.23,0.23,0.11,0.00,0.11,0.00,0.00,0.00,https://fbref.com/en/players/3947fa95/Igor-Lichnovsky,3947fa95,Liga MX
257,Erik Lira,MEX,MF,Cruz Azul,23-245,2000,12.5,2.08,2.08,1.52,0.16,0.24,0.00,0.08,0.08,0.24,0.24,0.24,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/7b2c24ed/Erik-Lira,7b2c24ed,Liga MX
258,Aldo López,MEX,MF,Santos,23-230,2000,9.3,1.08,1.08,0.86,0.00,0.00,0.11,0.00,0.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/d0832e71/Aldo-Lopez,d0832e71,Liga MX
259,César López,MEX,FW,Necaxa,21-307,2002,0.1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/ed89fd40/Cesar-Lopez,ed89fd40,Liga MX
260,Edgar López,MEX,"FW,MF",Toluca,24-262,1999,9.7,2.78,2.78,2.37,0.10,0.10,0.10,0.10,0.00,0.21,0.21,0.10,0.00,0.00,0.00,0.10,0.00,https://fbref.com/en/players/a9cde92c/Edgar-Lopez,a9cde92c,Liga MX
261,Raúl López Gómez,MEX,DF,Santos,30-319,1993,9.1,1.10,1.09,0.66,0.33,0.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/16cb5073/Raul-Lopez-Gomez,16cb5073,Liga MX
262,Nicolás López,URU,FW,UANL,30-099,1993,0.8,3.75,3.86,3.75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/8d2ee5e2/Nicolas-Lopez,8d2ee5e2,Liga MX
263,Nicolás López,URU,"FW,MF",León,30-099,1993,7.7,5.71,5.75,3.38,1.17,0.39,0.52,0.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/8d2ee5e2/Nicolas-Lopez,8d2ee5e2,Liga MX
264,René López,MEX,DF,Pachuca,22-004,2002,0.8,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/11f13469/Rene-Lopez,11f13469,Liga MX
265,Rodrigo López,MEX,MF,Querétaro,36-095,1987,1.6,3.13,3.04,1.88,0.00,1.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/88d66ac1/Rodrigo-Lopez,88d66ac1,Liga MX
266,Rodrigo López,MEX,MF,UNAM,22-057,2001,3.6,,,,,,,,,,,,,,,,,https://fbref.com/en/players/99f03afd/Rodrigo-Lopez,99f03afd,Liga MX
267,Victor Lopez,MEX,"MF,FW",Monterrey,20-245,2003,2.3,5.65,5.55,4.35,0.43,0.00,0.87,0.00,0.00,0.43,0.43,0.00,0.00,0.00,0.43,0.00,0.00,https://fbref.com/en/players/50ee44fc/Victor-Lopez,50ee44fc,Liga MX
268,Vladimir Loroña,MEX,DF,UANL,25-053,1998,1.1,2.73,2.67,2.73,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/04a82b14/Vladimir-Lorona,04a82b14,Liga MX
269,Lucas de los Santos,URU,"MF,FW",Puebla,22-166,2001,1.5,0.67,0.66,0.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/785f4439/Lucas-de-los-Santos,785f4439,Liga MX
270,Augusto Lotti,ITA,FW,Cruz Azul,27-212,1996,1.5,3.33,3.41,2.67,0.00,0.00,0.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/659fa937/Augusto-Lotti,659fa937,Liga MX
271,Brian Lozano,URU,FW,Atlas,29-319,1994,4.6,4.35,4.32,2.83,0.22,0.22,0.22,0.87,0.00,0.65,0.65,0.65,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/f3381616/Brian-Lozano,f3381616,Liga MX
272,José Lozano,MEX,"DF,FW",Atlas,25-095,1998,5.2,2.69,2.70,2.50,0.19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/9ab0b080/Jose-Lozano,9ab0b080,Liga MX
273,Israel Luna,MEX,MF,Pachuca,21-291,2002,1.2,2.50,2.50,2.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/dc4b2946/Israel-Luna,dc4b2946,Liga MX
274,Waldo Madrid,MEX,"DF,FW",Necaxa,20-136,2003,0.5,6.00,6.59,6.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/5bde59f8/Waldo-Madrid,5bde59f8,Liga MX
275,Fernando Madrigal,MEX,MF,Tijuana,32-057,1991,12.1,2.64,2.64,1.65,0.08,0.17,0.50,0.25,0.00,0.25,0.25,0.08,0.00,0.08,0.08,0.00,0.00,https://fbref.com/en/players/a51e0948/Fernando-Madrigal,a51e0948,Liga MX
276,José Madueña,MEX,DF,Mazatlán,33-224,1990,5.5,0.91,0.90,0.36,0.18,0.18,0.18,0.00,0.00,0.36,0.36,0.00,0.00,0.18,0.18,0.00,0.00,https://fbref.com/en/players/f8949b73/Jose-Maduena,f8949b73,Liga MX
277,Lisandro Magallán,ARG,DF,UNAM,30-103,1993,14.0,0.64,0.64,0.50,0.00,0.00,0.14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/01a49bd2/Lisandro-Magallan,01a49bd2,Liga MX
278,Federico Mancuello,ARG,MF,Puebla,34-288,1989,3.0,4.00,4.00,2.67,1.33,0.00,0.00,0.00,0.00,0.33,0.33,0.00,0.33,0.00,0.00,0.00,0.00,https://fbref.com/en/players/e1cf57c7/Federico-Mancuello,e1cf57c7,Liga MX
279,Mauro Manotas,COL,"FW,MF",Atlas,28-177,1995,2.3,1.74,1.71,1.30,0.00,0.00,0.43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/89a5efd3/Mauro-Manotas,89a5efd3,Liga MX
280,Daniel Mantilla,COL,"MF,FW",Necaxa,27-014,1996,3.0,1.67,1.65,1.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/007be212/Daniel-Mantilla,007be212,Liga MX
281,Óscar Manzanarez,MEX,DF,Querétaro,28-259,1995,11.6,0.95,0.95,0.69,0.09,0.00,0.09,0.00,0.09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/d4f99521/Oscar-Manzanarez,d4f99521,Liga MX
282,Javier Marcelo Correa,ARG,"FW,DF",Santos,31-077,1992,1.8,8.33,8.49,3.89,0.00,2.22,1.11,0.56,0.56,0.56,0.57,0.00,0.00,0.00,0.00,0.00,0.56,https://fbref.com/en/players/04bdcce2/Javier-Marcelo-Correa,04bdcce2,Liga MX
283,Jahaziel Marchand,MEX,MF,Pachuca,22-102,2001,2.2,2.73,2.74,2.27,0.00,0.00,0.00,0.45,0.00,0.45,0.46,0.45,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/1fa0a5ca/Jahaziel-Marchand,1fa0a5ca,Liga MX
284,Ricardo Marín,MEX,FW,Guadalajara,25-296,1998,12.7,1.65,1.66,1.34,0.00,0.08,0.08,0.16,0.00,0.24,0.24,0.08,0.00,0.00,0.08,0.08,0.00,https://fbref.com/en/players/295da4c2/Ricardo-Marin,295da4c2,Liga MX
285,Salvador Mariscal,MEX,MF,Santos,20-261,2003,0.3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/a51d449a/Salvador-Mariscal,a51d449a,Liga MX
286,Ángel Márquez,MEX,MF,Atlas,23-201,2000,8.4,2.26,2.25,1.55,0.00,0.24,0.24,0.12,0.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/e9ef9d93/Angel-Marquez,e9ef9d93,Liga MX
287,Henry Martín,MEX,FW,América,31-051,1992,7.0,3.86,3.86,3.29,0.00,0.29,0.14,0.14,0.00,0.86,0.86,0.57,0.00,0.14,0.14,0.00,0.00,https://fbref.com/en/players/b585c991/Henry-Martin,b585c991,Liga MX
288,Alejandro Martínez,ARG,"MF,FW",Tijuana,26-267,1997,10.7,3.64,3.65,1.78,1.12,0.47,0.09,0.09,0.09,0.09,0.09,0.00,0.00,0.00,0.00,0.00,0.09,https://fbref.com/en/players/26f76d7b/Alejandro-Martinez,26f76d7b,Liga MX
289,Guillermo Martínez Ayala,MEX,FW,Puebla,28-299,1995,15.0,2.33,2.33,1.73,0.07,0.07,0.27,0.20,0.00,0.20,0.20,0.07,0.00,0.00,0.00,0.13,0.00,https://fbref.com/en/players/59146354/Guillermo-Martinez-Ayala,59146354,Liga MX
290,Emilio Martínez González,MEX,DF,Necaxa,20-340,2003,7.5,1.47,1.46,0.93,0.27,0.00,0.13,0.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,https://fbref.com/en/players/7cbd34c2/Emilio-Martinez-Gonzalez,7cbd34c2,Liga MX
